"periodo";"nivel_general_aperturas";"indice_icc"
"1/2/2025";"#otros# !trabajos+ %y! +gastos^";144542974468166
"1/3/2025";"#movimiento^ @de) &tierras¿";124369251254139
"1/3/2025";"(estructura&";113148135411365
"1/3/2025";"@albanileria#";11862840521791
"1/3/2025";"+yeseria%";123256685754767
"1/3/2025";"$instalacion? )sanitaria( ¿y( *contraincendio+";130327651938042
"1/3/2025";"^instalacion* &de~ +gas)";118419796933671
"1/3/2025";"&instalacion? +electrica(";105006793991092
"1/3/2025";"?carpinteria~ $metalica$ !y$ ¿herreria)";97013121597361
"1/3/2025";"*carpinteria# ^de$ ~madera!";132324963363153
"1/3/2025";"+ascensores(";167311808866795
"1/3/2025";"%vidrios)";136668680333619
"1/3/2025";"(pintura&";108960233544414
"1/3/2025";"¿otros* #trabajos? @y& ?gastos)";145231649588411
